,Employment Sector,Employment Background,Public Dealing,Degree,IdealNumberOfWorkdays,IdealYearlyIncome
0,Private Sector,Technical,No,Yes,4.0,More Than 1500K
1,Private Sector,Art ,No ,Yes ,4.0,600K-900K
2,Government Sector,Technical,No,Yes,6.0,900K-1200K
3,Government Sector,Non-Technical,Yes,Yes ,4.0,900K-1200K
4,Private Sector,Technical,No,Yes,5.0,1200K-1500K
5,Private Sector,Non-Technical,No ,Yes ,5.0,600K-900K
6,Private Sector,Art,Yes,Yes,4.0,More Than 1500K
7,Private Sector,Non-Technical,Yes,Yes,4.0,900K-1200K
8,Private Sector,Non-Technical,No ,Yes ,5.0,600K-900K
9,Government Sector,Non-Technical,Yes,No,4.0,900K-1200K
10,Government Sector,Art,Yes,No,5.0,900K-1200K
11,Government Sector,Non-Technical,No,No,5.0,More Than 1500K
12,Government Sector,Technical,No,No,5.0,More Than 1500K
13,Private Sector,Technical,No,Yes,5.0,1200K-1500K
14,Private Sector,Non-Technical,Yes,Yes,4.0,More Than 1500K
15,Government Sector,Non-Technical,No,No,5.0,More Than 1500K
16,Government Sector,Non-Technical,Yes,No,5.0,900K-1200K
17,Government Sector,Non-Technical,Yes,No,4.0,900K-1200K
18,Private Sector,Non-Technical,No ,Yes ,5.0,600K-900K
19,Government Sector,Non-Technical,Yes,Yes ,4.0,900K-1200K
20,Entrepreneurship,Technical,No,No,6.0,More Than 1500K
21,Government Sector,Technical,No,No,5.0,900K-1200K
22,Entrepreneurship,Technical,Yes,No,6.0,More Than 1500K
23,Entrepreneurship,Art,No,Yes,6.0,1200K-1500K
24,Government Sector,Non-Technical,Yes,No,4.0,900K-1200K
25,Private Sector,Non-Technical,Yes,Yes,4.0,More Than 1500K
26,Private Sector,Technical,No,Yes,5.0,1200K-1500K
27,Entrepreneurship,Non-Technical,No,No,6.0,900K-1200K
28,Entrepreneurship,Art,No,Yes,6.0,1200K-1500K
29,Government Sector,Non-Technical,Yes,No,4.0,900K-1200K
30,Entrepreneurship,Art,Yes,Yes,7.0,1200K-1500K
31,Government Sector,Non-Technical,Yes,No,5.0,900K-1200K
32,Government Sector,Non-Technical,Yes,No,5.0,1200K-1500K
33,Government Sector,Non-Technical,Yes,No,5.0,1200K-1500K
34,Private Sector,Non-Technical,No ,Yes ,4.0,900K-1200K
35,Private Sector,Technical,No,Yes,4.0,More Than 1500K
36,Government Sector,Non-Technical,No ,Yes ,5.0,600K-900K
37,Entrepreneurship,Non-Technical,Yes,No,6.0,600K-900K
38,Entrepreneurship,Non-Technical,No,No,6.0,900K-1200K
39,Government Sector,Technical,No,Yes,6.0,900K-1200K
40,Government Sector,Non-Technical,Yes,Yes ,4.0,600K-900K
41,Government Sector,Non-Technical,No ,Yes ,5.0,600K-900K
42,Government Sector,Non-Technical,Yes,Yes ,4.0,900K-1200K
43,Entrepreneurship,Non-Technical,No,No,6.0,900K-1200K
44,Government Sector,Non-Technical,Yes,No,4.0,900K-1200K
45,Government Sector,Art,Yes,No,5.0,900K-1200K
46,Private Sector,Technical,No,Yes,5.0,1200K-1500K
47,Entrepreneurship,Non-Technical,Yes,No,6.0,900K-1200K
48,Government Sector,Art,Yes,No,5.0,900K-1200K
49,Government Sector,Technical,No,Yes,6.0,900K-1200K
50,Entrepreneurship,Technical,No,No,5.0,900K-1200K
51,Entrepreneurship,Technical,No,Yes,5.0,900K-1200K
52,Entrepreneurship,Technical,Yes,No,6.0,More Than 1500K
53,Private Sector,Non-Technical,No ,Yes ,5.0,600K-900K
54,Government Sector,Technical,No,No,5.0,900K-1200K
55,Government Sector,Non-Technical,Yes,Yes ,4.0,900K-1200K
56,Private Sector,Technical,No,Yes,5.0,1200K-1500K
57,Government Sector,Non-Technical,Yes,No,5.0,1200K-1500K
58,Entrepreneurship,Non-Technical,Yes,No,6.0,900K-1200K
59,Entrepreneurship,Non-Technical,Yes,No,6.0,900K-1200K
60,Entrepreneurship,Non-Technical,No,No,6.0,1200K-1500K
61,Government Sector,Non-Technical,No ,Yes ,5.0,600K-900K
62,Entrepreneurship,Art,No,Yes,6.0,1200K-1500K
63,Entrepreneurship,Non-Technical,No,No,6.0,1200K-1500K
64,Government Sector,Art,Yes,No,5.0,900K-1200K
65,Private Sector,Technical,No,Yes,5.0,1200K-1500K
66,Government Sector,Non-Technical,Yes,Yes ,4.0,900K-1200K
67,Entrepreneurship,Art,Yes,Yes,7.0,1200K-1500K
68,Entrepreneurship,Non-Technical,Yes,No,6.0,900K-1200K
69,Private Sector,Technical,No,Yes,5.0,1200K-1500K
70,Government Sector,Non-Technical,Yes,No,5.0,1200K-1500K
71,Private Sector,Technical,No,Yes,5.0,1200K-1500K
72,Government Sector,Non-Technical,Yes,Yes ,4.0,900K-1200K
73,Private Sector,Technical,No,Yes,4.0,More Than 1500K
74,Entrepreneurship,Non-Technical,No,No,6.0,900K-1200K
75,Entrepreneurship,Non-Technical,No,No,6.0,1200K-1500K
76,Entrepreneurship,Non-Technical,Yes,No,6.0,900K-1200K
77,Government Sector,Non-Technical,No,No,5.0,1200K-1500K
78,Government Sector,Technical,No,Yes,6.0,900K-1200K
79,Government Sector,Non-Technical,No,No,5.0,More Than 1500K
80,Government Sector,Non-Technical,Yes,No,4.0,900K-1200K
81,Private Sector,Technical,No,Yes,5.0,1200K-1500K
82,Government Sector,Non-Technical,Yes,Yes ,4.0,600K-900K
